date,GLIR1,THP1,CH1,OIL1,WATER1,LIQUID1,WATERCUT1,GAS1,GOR1,GLIR2,THP2,CH2,OIL2,WATER2,LIQUID2,WATERCUT2,GAS2,GOR2,,
7/20/2013,54.2,246,465.86,165,4.51,359,3.99,2.65,16064.24,600,209,392.86,31,1.2,32.2,4,0.02,600,600,600
8/14/2013,54.2,195.3,705,139.73,4.51,333.73,3.99,2.84,20346.38,600,158.3,632,5.73,0.09,5.82,2,0.21,36823.73,36823.73473,36823.73473
9/9/2013,54.2,250,655,138.9,4.51,332.9,3.99,3.03,21828.65,600,213,582,4.9,0.12,5.02,3,0.4,81632.65,81632.65306,81632.65306
10/14/2013,54.2,203.4,790.2,141,4.51,335,3.99,2.88,20439.72,600,166.4,717.2,7,0.24,7.24,4,0.25,35714.29,35714.28571,35714.28571
11/4/2013,54.2,237,777,139.79,4.51,333.79,3.99,2.97,21260.46,600,200,704,5.79,0.1,5.89,2,0.34,58721.93,58721.93437,58721.93437
1/6/2014,54.2,240.96,941.01,137.52,4.51,331.52,3.99,2.63,19139.03,600,203.96,868.01,3.52,0.1,3.62,4,0.01,2840.91,2840.909091,2840.909091
6/6/2014,54.2,252,985,135.35,4.51,329.35,3.99,2.66,19667.53,600,215,912,1.35,0.01,1.36,2,0.03,22222.22,22222.22222,22222.22222
10/6/2014,54.2,284,1133,137.2,4.51,331.2,3.99,2.72,19839.65,600,247,1060,3.2,0.04,3.24,2,0.09,28125,28125,28125
10/19/2014,54.2,305.8,1133,138.82,4.51,332.82,3.99,2.93,21120.88,600,268.8,1060,4.82,0.11,4.93,3,0.3,62240.66,62240.6639,62240.6639
10/23/2014,54.2,315.3,1133,134,4.51,328,3.99,2.94,21955.22,600,278.3,1060,4,0.09,4.09,3,0.31,77500,77500,77500
12/2/2014,54.2,251,1133,137.26,4.51,331.26,3.99,2.98,21725.19,600,214,1060,3.26,0.09,3.35,4,0.35,107361.96,107361.9632,107361.9632
1/26/2015,54.2,228.7,1133,137.91,4.51,331.91,3.99,2.64,19113.91,600,191.7,1060,3.91,0.09,4,3,0,1023.02,1023.017903,1023.017903
5/18/2015,54.2,215,1133,138.84,4.51,332.84,3.99,2.64,18993.09,600,178,1060,4.84,0.12,4.96,3,0.01,1033.06,1033.057851,1033.057851
5/27/2015,54.2,268.18,1133,136.84,4.51,330.84,3.99,2.64,19256.07,600,231.18,1060,2.84,0.06,2.9,3,0,1056.34,1056.338028,1056.338028
6/8/2015,54.2,291.58,1133,142.91,4.51,336.91,3.99,2.64,18480.16,600,254.58,1060,8.91,0.24,9.15,3,0.01,1010.1,1010.10101,1010.10101
6/15/2015,54.2,284,1133,136.53,4.51,330.53,3.99,2.64,19299.79,600,247,1060,2.53,0.06,2.59,4,0,1185.77,1185.770751,1185.770751
7/1/2015,54.2,286.39,1133,137.2,4.51,331.2,3.99,2.64,19205.54,600,249.39,1060,3.2,0.11,3.31,5,0,937.5,937.5,937.5
7/2/2015,54.2,284.83,1133,146.77,4.51,340.77,3.99,2.65,18021.39,600,247.83,1060,12.77,0.59,13.36,5,0.01,1018.01,1018.010963,1018.010963
10/7/2015,218.2,243,623,272.13,23.35,484.97,15.99,2.77,10179.33,1640,206,550,138.13,16.46,154.59,12,0.14,999.78,999.7828133,999.7828133
10/9/2015,219.2,243,623,243,19.51,452,16.08,2.74,11279.84,1650,206,550,109,13.06,122.06,12.1,0.11,1000,1000,1000
11/12/2015,385.2,251,1353,377.59,37.73,604.81,15.99,2.88,7615.67,3310,214,1280,243.59,29.11,272.7,12,0.24,1000.04,1000.041053,1000.041053
11/13/2015,401.2,251,1484.1,317.45,29.53,536.47,15.99,2.82,8869.11,3470,214,1411.1,183.45,21.9,205.35,12,0.18,1000.27,1000.272554,1000.272554
